vac_id,vac_name,grade,city,geo,geo_city,published_at,archived,employer_id,emp_name,addres,is_accredited,is_trusted,salary_from,salary_to,currency,gross,mode_name,frequency,prof_role,schedule_name,insider_interview,response_letter_required,experience,hard_skills,soft_skills,has_test,url,parsed_for_job
122253796,Руководитель направления отдела страховой аналитики,Team Lead,Москва,"[55.768345, 37.590533]","[55.625578, 37.6063916]",2025-07-19T13:49:14+0300,0,2608647,Полная занятость,"Москва, улица Гашека, 6",0,1,234900.0,,RUR,1,За месяц,,Руководитель отдела аналитики,Полный день,,1,От 3 до 6 лет,office,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122253796,Руководитель отдела аналитики
122258918,Руководитель направления аналитики,Team Lead,Казань,"[55.7823547, 49.1242266]","[55.7823547, 49.1242266]",2025-07-01T15:06:57+0300,0,2750034,Полная занятость,,0,1,120000.0,,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 3 до 6 лет,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122258918,Руководитель отдела аналитики
122303612,Руководитель отдела снабжения (оптово-розничные продажи отопительного оборудования),Team Lead,Казань,"[55.729665, 49.170158]","[55.7823547, 49.1242266]",2025-07-02T12:57:51+0300,0,1241554,Полная занятость,"Казань, улица Баки Урманче, 11к1",0,1,100000.0,,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 1 года до 3 лет,1с,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122303612,Руководитель отдела аналитики
122322310,"Заместитель руководителя департамента мониторинга, контроля, администрирования и аналитики",Middle,Москва,"[55.84024, 37.492024]","[55.625578, 37.6063916]",2025-07-20T17:41:06+0300,0,2888486,Полная занятость,"Москва, Головинское шоссе, 5к1",0,1,180000.0,,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 3 до 6 лет,excel; power bi; tableau,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122322310,Руководитель отдела аналитики
122367538,Руководитель онлайн направления,Team Lead,Казань,"[55.791653, 49.107366]","[55.7823547, 49.1242266]",2025-07-03T17:40:29+0300,0,1076214,Полная занятость,"Казань, Лево-Булачная улица, 24/1",0,1,150000.0,,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 1 года до 3 лет,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122367538,Руководитель отдела аналитики
122377895,Руководитель финансово-аналитического отдела,Team Lead,Ярославль,"[57.6508432, 39.8718634]","[57.6508432, 39.8718634]",2025-07-04T09:23:21+0300,0,847624,Полная занятость,,0,1,130500.0,156600.0,RUR,1,За месяц,,Руководитель отдела аналитики,Удаленная работа,,0,Более 6 лет,1с; excel,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,1,https://hh.ru/vacancy/122377895,Руководитель отдела аналитики
122438296,"Аналитик по управлению/складскими/товарными запасами, Измайлово",Middle,Москва,"[55.800782, 37.747918]","[55.625578, 37.6063916]",2025-07-05T21:46:23+0300,0,929344,Полная занятость,"Москва, Вернисажная улица, 13",0,1,165300.0,174000.0,RUR,1,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 1 года до 3 лет,1с; dax; excel,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122438296,Руководитель отдела аналитики
122455456,Руководитель расчётного отдела,Team Lead,Москва,"[55.878172, 37.538242]","[55.625578, 37.6063916]",2025-07-07T09:59:39+0300,0,10536381,Полная занятость,"Москва, Дмитровское шоссе, 107Ак3",0,1,120060.0,120060.0,RUR,1,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 3 до 6 лет,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122455456,Руководитель отдела аналитики
122465668,Ведущий экономист (кредитованиие юридических лиц),Senior,Пермь,"[58.007227, 56.243331]","[58.014965, 56.246723]",2025-07-07T11:56:58+0300,0,985358,Полная занятость,"Пермь, Комсомольский проспект, 38",0,1,80000.0,,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 1 года до 3 лет,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122465668,Руководитель отдела аналитики
122475530,Начальник отдела исполнения обязательств,Team Lead,Кингисепп,"[59.37748821892389, 28.631913028657465]","[59.3743982, 28.5981591]",2025-07-07T13:35:30+0300,0,203987,Полная занятость,"Кингисепп, пр. Карла Маркса, 64",0,1,,87130.5,RUR,1,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 1 года до 3 лет,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122475530,Руководитель отдела аналитики
122504563,Руководитель управления,Team Lead,Богандинский,"[57.541821, 68.096053]","[56.8940348, 65.8893873]",2025-07-08T07:34:48+0300,0,10763243,Полная занятость,Тюменская область,0,1,73138.0,,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 3 до 6 лет,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122504563,Руководитель отдела аналитики
122504564,Руководитель управления,Team Lead,Боровский,"[57.541821, 68.096053]","[57.041527, 65.727104]",2025-07-08T07:34:48+0300,0,10763243,Полная занятость,Тюменская область,0,1,73138.0,,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 3 до 6 лет,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122504564,Руководитель отдела аналитики
122508861,Руководитель службы клиентского сервиса,Team Lead,Новосибирск,"[55.028894, 82.926493]","[55.0288307, 82.9226887]",2025-07-08T09:13:02+0300,0,5123066,Полная занятость,"Новосибирск, Депутатская улица, 46",0,1,100000.0,,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 1 года до 3 лет,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122508861,Руководитель отдела аналитики
122508996,Руководитель отдела аналитики,Team Lead,Казань,"[55.798014, 49.119511]","[55.7823547, 49.1242266]",2025-07-08T09:15:17+0300,0,11302278,Полная занятость,"Казань, Вахитовский район, Большая Красная улица, 15/9",0,1,34800.0,78300.0,RUR,1,За месяц,,Руководитель отдела аналитики,Полный день,,0,Нет опыта,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122508996,Руководитель отдела аналитики
122536601,Начальник отдела аналитики и себестоимости строительства,Team Lead,Москва,"[55.742706, 37.617734]","[55.625578, 37.6063916]",2025-07-08T15:32:44+0300,0,62136,Полная занятость,"Москва, Кадашёвская набережная, 6/1/2",0,1,400000.0,,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,Более 6 лет,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122536601,Руководитель отдела аналитики
122542417,Категорийный менеджер/Руководитель направления закупок и развития ассортимента (легковые запчасти),Team Lead,Москва,"[55.783656, 37.581433]","[55.625578, 37.6063916]",2025-07-08T17:21:52+0300,0,11384059,Полная занятость,"Москва, 3-я улица Ямского Поля, 2к8",0,1,200000.0,,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 1 года до 3 лет,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; управление команда,0,https://hh.ru/vacancy/122542417,Руководитель отдела аналитики
122544264,Старший бизнес-аналитик (Senior/Lead BA) в коммерческую дирекцию,Senior,Москва,"[55.625578, 37.6063916]","[55.625578, 37.6063916]",2025-07-17T14:01:52+0300,0,3018,Полная занятость,,0,1,250000.0,,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 3 до 6 лет,1с; excel; python; sql,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122544264,Руководитель отдела аналитики
122612754,Руководитель отдела производственного учета,Team Lead,Ростов-на-Дону,"[47.206684, 39.594279]","[47.2216548, 39.7096061]",2025-07-10T09:56:45+0300,0,984330,Полная занятость,"Ростов-на-Дону, улица Пескова, 9",0,1,90000.0,110000.0,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 3 до 6 лет,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122612754,Руководитель отдела аналитики
122690370,Руководитель отдела аналитики,Team Lead,Чита,"[52.033409, 113.500893]","[52.033409, 113.500893]",2025-07-11T08:19:44+0300,0,9728572,Полная занятость,,0,1,100000.0,150000.0,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 1 года до 3 лет,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122690370,Руководитель отдела аналитики
122709760,Руководитель направления ТДС,Team Lead,Санкт-Петербург,"[59.897781, 30.405951]","[59.9606739, 30.1586551]",2025-07-11T13:55:03+0300,0,1745233,Полная занятость,"Санкт-Петербург, улица Седова, 13",0,1,87000.0,217500.0,RUR,1,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 3 до 6 лет,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122709760,Руководитель отдела аналитики
122730445,Руководитель отдела аналитики 1С,Team Lead,Москва,"[55.762429, 37.635566]","[55.625578, 37.6063916]",2025-07-18T12:20:43+0300,0,1736014,Полная занятость,"Москва, Мясницкая улица, 24/7с1",0,1,220000.0,,RUR,0,За месяц,,Руководитель отдела аналитики,Удаленная работа,,0,От 3 до 6 лет,1с; agile; ci/cd; erp; scrum; waterfall,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122730445,Руководитель отдела аналитики
122743445,Начальник отдела гражданской защиты,Team Lead,Ижевск,"[56.860452, 53.286536]","[56.8605175, 53.1977307]",2025-07-14T08:03:58+0300,0,5560510,Полная занятость,"Ижевск, улица Труда, 90",0,1,56000.0,60000.0,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 1 года до 3 лет,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122743445,Руководитель отдела аналитики
122744083,Руководитель отдела разработки и сопровождения,Team Lead,Тюмень,"[57.156949, 65.465804]","[57.153534, 65.542274]",2025-07-18T07:20:49+0300,0,2978550,Полная занятость,"Тюмень, Авторемонтная улица, 12",0,1,200000.0,,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 1 года до 3 лет,1с,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122744083,Руководитель отдела аналитики
122761521,Руководитель отдела по трудоустройству,Team Lead,Нижний Новгород,"[56.351136, 43.849715]","[56.3264816, 44.0051395]",2025-07-14T11:55:23+0300,0,2349415,Полная занятость,"Нижний Новгород, Свирская улица, 20",0,1,35000.0,,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 1 года до 3 лет,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; управление команда,0,https://hh.ru/vacancy/122761521,Руководитель отдела аналитики
122771581,Руководитель отдела аналитики,Team Lead,Новосибирск,"[55.746603, 52.42497]","[55.0288307, 82.9226887]",2025-07-14T14:15:38+0300,0,4039388,Полная занятость,"Набережные Челны, проспект Вахитова, 16А",0,1,120000.0,,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 3 до 6 лет,1с; excel,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122771581,Руководитель отдела аналитики
122772569,Заместитель начальника отдела регионального развития,Team Lead,Сыктывкар,"[61.679508, 50.8378]","[61.6685237, 50.8352024]",2025-07-14T14:32:03+0300,0,5312832,Полная занятость,"Сыктывкар, улица Кутузова, 5",0,1,42844.0,48309.0,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 3 до 6 лет,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122772569,Руководитель отдела аналитики
122790300,Заместитель начальника управления аналитики и развития туризма,Team Lead,Челябинск,"[55.154774, 61.371041]","[55.1598408, 61.4025547]",2025-07-15T07:12:50+0300,0,9120439,Полная занятость,"Челябинск, Витебская улица, 4",0,1,65000.0,85800.0,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 3 до 6 лет,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122790300,Руководитель отдела аналитики
122795328,Старший аналитик,Senior,Москва,"[55.824932289752475, 37.42953946223555]","[55.625578, 37.6063916]",2025-07-15T09:17:49+0300,0,2699313,Полная занятость,"Москва, Волоколамское шоссе, 73",0,1,150000.0,250000.0,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 3 до 6 лет,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122795328,Руководитель отдела аналитики
122810311,Руководитель направления Отдела инициатив операционной деятельности,Team Lead,Москва,"[55.625578, 37.6063916]","[55.625578, 37.6063916]",2025-07-15T12:51:01+0300,0,176941,Полная занятость,,0,1,213150.0,,RUR,1,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 1 года до 3 лет,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122810311,Руководитель отдела аналитики
122814248,Начальник отдела стратегического планирования и управления рисками,Team Lead,Алматы,"[43.232244, 76.870582]","[54.328047, 48.3960145]",2025-07-15T13:47:37+0300,0,967645,Полная занятость,"Алматы, проспект Абая, 218/1",0,1,,77175.0,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 3 до 6 лет,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122814248,Руководитель отдела аналитики
122871347,Начальник отдела стратегического развития,Team Lead,Тула,"[54.073888, 37.53667]","[54.1930321, 37.61754]",2025-07-16T14:54:14+0300,0,1468661,Полная занятость,"деревня Ясная Поляна, Школьная улица, 19",0,1,87000.0,,RUR,1,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 3 до 6 лет,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122871347,Руководитель отдела аналитики
122916007,Руководитель группы аналитики,Team Lead,Москва,"[55.715195, 38.046105]","[55.625578, 37.6063916]",2025-07-17T08:42:54+0300,0,2343,Полная занятость,"городской округ Балашиха, Новомилетское шоссе",1,1,,170000.0,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,"{'id': '32938', 'url': 'https://hh.ru/interview/32938?employerId=2343'}",0,От 3 до 6 лет,datalens; etl; excel; power bi; sap; sql; tableau,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122916007,Руководитель отдела аналитики
122916008,Руководитель группы аналитики,Team Lead,Балашиха (Московская область),"[55.715195, 38.046105]","[55.7997662, 37.9373707]",2025-07-17T08:42:54+0300,0,2343,Полная занятость,"городской округ Балашиха, Новомилетское шоссе",1,1,,170000.0,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,"{'id': '32938', 'url': 'https://hh.ru/interview/32938?employerId=2343'}",0,От 3 до 6 лет,datalens; etl; excel; power bi; sap; sql; tableau,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122916008,Руководитель отдела аналитики
122916009,Руководитель группы аналитики,Team Lead,Железнодорожный  (Московская область),"[55.715195, 38.046105]","[55.7464587, 38.0090773]",2025-07-17T08:42:54+0300,0,2343,Полная занятость,"городской округ Балашиха, Новомилетское шоссе",1,1,,170000.0,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,"{'id': '32938', 'url': 'https://hh.ru/interview/32938?employerId=2343'}",0,От 3 до 6 лет,datalens; etl; excel; power bi; sap; sql; tableau,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122916009,Руководитель отдела аналитики
122932086,Заместитель генерального директора по материально-техническому снабжению,Middle,Златоуст,"[55.100499, 59.698351]","[55.1674213, 59.6792625]",2025-07-17T11:48:44+0300,0,8648600,Полная занятость,"Златоуст, Парковый проезд, 2",0,1,100000.0,,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 3 до 6 лет,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122932086,Руководитель отдела аналитики
122950645,Начальник Управления анализа объектов реновации,Team Lead,Москва,"[55.81707181594685, 37.383674259507046]","[55.625578, 37.6063916]",2025-07-17T15:34:27+0300,0,8902522,Полная занятость,"Красногорск, бульвар Строителей, 7",0,1,150000.0,,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,Более 6 лет,,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122950645,Руководитель отдела аналитики
122970451,Руководитель по ценообразованию,Team Lead,Каменск-Уральский,"[56.353799, 61.986045]","[56.415451, 61.917797]",2025-07-18T09:44:16+0300,0,2143017,Полная занятость,"Каменск-Уральский, Заводская улица, 5",0,1,200000.0,,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 3 до 6 лет,excel,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122970451,Руководитель отдела аналитики
122970452,Руководитель по ценообразованию,Team Lead,Екатеринбург,"[56.353799, 61.986045]","[56.839104, 60.60825]",2025-07-18T09:44:16+0300,0,2143017,Полная занятость,"Каменск-Уральский, Заводская улица, 5",0,1,200000.0,,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 3 до 6 лет,excel,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122970452,Руководитель отдела аналитики
122970453,Руководитель по ценообразованию,Team Lead,Курган,"[56.353799, 61.986045]","[55.4409357, 65.3421169]",2025-07-18T09:44:16+0300,0,2143017,Полная занятость,"Каменск-Уральский, Заводская улица, 5",0,1,200000.0,,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 3 до 6 лет,excel,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122970453,Руководитель отдела аналитики
122970454,Руководитель по ценообразованию,Team Lead,Челябинск,"[56.353799, 61.986045]","[55.1598408, 61.4025547]",2025-07-18T09:44:16+0300,0,2143017,Полная занятость,"Каменск-Уральский, Заводская улица, 5",0,1,200000.0,,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 3 до 6 лет,excel,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122970454,Руководитель отдела аналитики
122974138,Заместитель начальника отдела организации службы крови,Team Lead,Москва,"[55.810041, 37.479465]","[55.625578, 37.6063916]",2025-07-18T10:43:25+0300,0,2437905,Полная занятость,"Москва, Щукинская улица, 6к2",0,1,110000.0,120000.0,RUR,0,За месяц,,Руководитель отдела аналитики,Полный день,,0,От 3 до 6 лет,excel; office,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122974138,Руководитель отдела аналитики
122991188,Аналитик/Руководитель по управлению доходами,Team Lead,Москва,"[55.841165, 37.650433]","[55.625578, 37.6063916]",2025-07-18T14:59:17+0300,0,17128,Полная занятость,"Москва, улица Докукина, 16с1",0,1,250125.0,,RUR,1,За месяц,,Руководитель отдела аналитики,Полный день,,1,От 3 до 6 лет,1с,адаптивность; аналитический мышление; коммуникация; креативность; лидерство; обучение; организованность; ответственность; проактивность; работа в команда; стрессоустойчивость; тайм-менеджмент; управление команда,0,https://hh.ru/vacancy/122991188,Руководитель отдела аналитики
